# SwapFoundationKit API baseline
#
# Generated by Scripts/api-baseline.sh — do not hand-edit.
# Methodology and known under/over-counts are documented in that
# script's header and in Docs/development/v4-api-ledger.md.
# This file intentionally has no timestamp. Byte stability requires
# the same Xcode/SDK/SwiftPM configuration; this is an inventory,
# not a full source/API compatibility or ABI check.
#
## SUMMARY
#
# Per-target totals (declarations = all public, located symbols;
# types = top-level class/struct/enum/protocol/typealias only):
#   target                             declarations    types
#   SwapFoundationKit                          1296      100
#   SwapFoundationKitNetworking                 135       16
#   SwapFoundationKitAuthentication             201       34
#   SwapFoundationKitSync                       110       18
#   SwapFoundationKitMedia                       86       13
#   SwapFoundationKitCurrency                    84        3
#   SwapFoundationKitRemoteAI                    18        3
#   SwapFoundationKitFirebase                     7        1
#   SwapFoundationKitFeedback                    82       15
#   SwapFoundationKitGoogleMobileAds             48       10
#   SwapFoundationKitPulse                       27        6
#   SwapFoundationKitToast                       18        4
#
# SwapFoundationKit — per-domain breakdown (public declarations / top-level public types):
#   domain               declarations    types
#   UI                            692       50
#   Services                      209       33
#   Extensions                    208        3
#   Protocols                      58        4
#   Compatibility                  55        2
#   Core                           38        2
#   Utilities                      36        6
#
# SwapFoundationKit — declarations by kind:
#   method                  485
#   property                403
#   enum.case               105
#   init                     90
#   struct                   57
#   type.method              49
#   type.property            34
#   enum                     33
#   class                    20
#   protocol                 14
#   func.op                   3
#   associatedtype            2
#   subscript                 1
#
## SYMBOLS
# target | kind | file:line | symbol
SwapFoundationKit | struct | Sources/SwapFoundationKit/Compatibility/CompatibleNavigationSubtitle.swift:11 | SFKNavigationSubtitle
SwapFoundationKitMedia | protocol | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageTransformer.swift:6 | SFKImageTransforming
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageTransformer.swift:7 | SFKImageTransforming.resize(_:to:quality:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageTransformer.swift:8 | SFKImageTransforming.roundCorners(_:radius:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageTransformer.swift:9 | SFKImageTransforming.toGrayscale(_:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageTransformer.swift:10 | SFKImageTransforming.applyBlur(_:style:)
SwapFoundationKitMedia | class | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageTransformer.swift:15 | SFKDefaultImageTransformer
SwapFoundationKitMedia | init | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageTransformer.swift:16 | SFKDefaultImageTransformer.init()
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageTransformer.swift:18 | SFKDefaultImageTransformer.resize(_:to:quality:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageTransformer.swift:25 | SFKDefaultImageTransformer.roundCorners(_:radius:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageTransformer.swift:36 | SFKDefaultImageTransformer.toGrayscale(_:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageTransformer.swift:53 | SFKDefaultImageTransformer.applyBlur(_:style:)
SwapFoundationKitMedia | class | Sources/SwapFoundationKitMedia/ImageProcessor/SFKRemoteImageLoader.swift:6 | SFKRemoteImageLoader
SwapFoundationKitMedia | enum | Sources/SwapFoundationKitMedia/ImageProcessor/SFKRemoteImageLoader.swift:7 | SFKRemoteImageLoader.Error
SwapFoundationKitMedia | enum.case | Sources/SwapFoundationKitMedia/ImageProcessor/SFKRemoteImageLoader.swift:8 | SFKRemoteImageLoader.Error.invalidImageData
SwapFoundationKitMedia | init | Sources/SwapFoundationKitMedia/ImageProcessor/SFKRemoteImageLoader.swift:13 | SFKRemoteImageLoader.init(transport:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/SFKRemoteImageLoader.swift:17 | SFKRemoteImageLoader.load(from:)
SwapFoundationKitNetworking | struct | Sources/SwapFoundationKitNetworking/AppStoreSearch/AppStoreSearchResult.swift:12 | AppStoreSearchResult
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/AppStoreSearch/AppStoreSearchResult.swift:13 | AppStoreSearchResult.trackId
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/AppStoreSearch/AppStoreSearchResult.swift:14 | AppStoreSearchResult.trackName
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/AppStoreSearch/AppStoreSearchResult.swift:15 | AppStoreSearchResult.sellerName
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/AppStoreSearch/AppStoreSearchResult.swift:16 | AppStoreSearchResult.bundleId
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/AppStoreSearch/AppStoreSearchResult.swift:17 | AppStoreSearchResult.artworkUrl100
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/AppStoreSearch/AppStoreSearchResult.swift:19 | AppStoreSearchResult.id
SwapFoundationKitNetworking | class | Sources/SwapFoundationKitNetworking/AppStoreSearch/AppStoreSearchResult.swift:45 | AppStoreSearchService
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/AppStoreSearch/AppStoreSearchResult.swift:46 | AppStoreSearchService.query
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/AppStoreSearch/AppStoreSearchResult.swift:47 | AppStoreSearchService.results
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/AppStoreSearch/AppStoreSearchResult.swift:48 | AppStoreSearchService.isSearching
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/AppStoreSearch/AppStoreSearchResult.swift:49 | AppStoreSearchService.errorMessage
SwapFoundationKitNetworking | init | Sources/SwapFoundationKitNetworking/AppStoreSearch/AppStoreSearchResult.swift:54 | AppStoreSearchService.init(client:)
SwapFoundationKitNetworking | method | Sources/SwapFoundationKitNetworking/AppStoreSearch/AppStoreSearchResult.swift:58 | AppStoreSearchService.updateQuery(_:)
SwapFoundationKitNetworking | class | Sources/SwapFoundationKitNetworking/NetworkMonitor.swift:7 | NetworkMonitor
SwapFoundationKitNetworking | enum | Sources/SwapFoundationKitNetworking/NetworkMonitor.swift:8 | NetworkMonitor.ConnectionType
SwapFoundationKitNetworking | enum.case | Sources/SwapFoundationKitNetworking/NetworkMonitor.swift:9 | NetworkMonitor.ConnectionType.wifi
SwapFoundationKitNetworking | enum.case | Sources/SwapFoundationKitNetworking/NetworkMonitor.swift:10 | NetworkMonitor.ConnectionType.cellular
SwapFoundationKitNetworking | enum.case | Sources/SwapFoundationKitNetworking/NetworkMonitor.swift:11 | NetworkMonitor.ConnectionType.ethernet
SwapFoundationKitNetworking | enum.case | Sources/SwapFoundationKitNetworking/NetworkMonitor.swift:12 | NetworkMonitor.ConnectionType.unknown
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/NetworkMonitor.swift:15 | NetworkMonitor.isConnected
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/NetworkMonitor.swift:16 | NetworkMonitor.connectionType
SwapFoundationKitNetworking | init | Sources/SwapFoundationKitNetworking/NetworkMonitor.swift:21 | NetworkMonitor.init()
SwapFoundationKitNetworking | method | Sources/SwapFoundationKitNetworking/NetworkMonitor.swift:36 | NetworkMonitor.waitForConnection(timeout:)
SwapFoundationKitNetworking | class | Sources/SwapFoundationKitNetworking/NetworkService.swift:19 | NetworkService
SwapFoundationKitNetworking | typealias | Sources/SwapFoundationKitNetworking/NetworkService.swift:20 | NetworkService.ConnectionType
SwapFoundationKitNetworking | type.property | Sources/SwapFoundationKitNetworking/NetworkService.swift:22 | NetworkService.shared
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/NetworkService.swift:24 | NetworkService.isConnected
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/NetworkService.swift:25 | NetworkService.connectionType
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/NetworkService.swift:28 | NetworkService.backendDefaultHeaders
SwapFoundationKitNetworking | init | Sources/SwapFoundationKitNetworking/NetworkService.swift:38 | NetworkService.init(client:monitor:backendHeadersProvider:backendOrigins:)
SwapFoundationKitNetworking | method | Sources/SwapFoundationKitNetworking/NetworkService.swift:73 | NetworkService.get(from:headers:timeout:)
SwapFoundationKitNetworking | method | Sources/SwapFoundationKitNetworking/NetworkService.swift:92 | NetworkService.post(to:body:headers:timeout:)
SwapFoundationKitNetworking | method | Sources/SwapFoundationKitNetworking/NetworkService.swift:117 | NetworkService.put(to:body:headers:timeout:)
SwapFoundationKitNetworking | method | Sources/SwapFoundationKitNetworking/NetworkService.swift:140 | NetworkService.delete(from:timeout:)
SwapFoundationKitNetworking | method | Sources/SwapFoundationKitNetworking/NetworkService.swift:160 | NetworkService.get(from:as:decoder:timeout:)
SwapFoundationKitNetworking | method | Sources/SwapFoundationKitNetworking/NetworkService.swift:180 | NetworkService.post(to:body:responseType:encoder:decoder:timeout:)
SwapFoundationKitNetworking | method | Sources/SwapFoundationKitNetworking/NetworkService.swift:208 | NetworkService.downloadFile(from:to:expectedBytes:progressHandler:)
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/NetworkService.swift:417 | NetworkService.hasInternetConnection
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/NetworkService.swift:423 | NetworkService.currentConnectionType
SwapFoundationKitNetworking | method | Sources/SwapFoundationKitNetworking/NetworkService.swift:430 | NetworkService.waitForConnection(timeout:)
SwapFoundationKitNetworking | method | Sources/SwapFoundationKitNetworking/NetworkService.swift:461 | NetworkService.get(from:timeout:)
SwapFoundationKitNetworking | method | Sources/SwapFoundationKitNetworking/NetworkService.swift:476 | NetworkService.post(to:body:headers:timeout:)
SwapFoundationKitNetworking | enum | Sources/SwapFoundationKitNetworking/Networking.swift:15 | NetworkLogLevel
SwapFoundationKitNetworking | enum.case | Sources/SwapFoundationKitNetworking/Networking.swift:16 | NetworkLogLevel.none
SwapFoundationKitNetworking | enum.case | Sources/SwapFoundationKitNetworking/Networking.swift:17 | NetworkLogLevel.error
SwapFoundationKitNetworking | enum.case | Sources/SwapFoundationKitNetworking/Networking.swift:18 | NetworkLogLevel.warning
SwapFoundationKitNetworking | enum.case | Sources/SwapFoundationKitNetworking/Networking.swift:19 | NetworkLogLevel.info
SwapFoundationKitNetworking | enum.case | Sources/SwapFoundationKitNetworking/Networking.swift:20 | NetworkLogLevel.debug
SwapFoundationKitNetworking | enum | Sources/SwapFoundationKitNetworking/Networking.swift:39 | HTTPMethod
SwapFoundationKitNetworking | enum.case | Sources/SwapFoundationKitNetworking/Networking.swift:40 | HTTPMethod.get
SwapFoundationKitNetworking | enum.case | Sources/SwapFoundationKitNetworking/Networking.swift:41 | HTTPMethod.post
SwapFoundationKitNetworking | enum.case | Sources/SwapFoundationKitNetworking/Networking.swift:42 | HTTPMethod.put
SwapFoundationKitNetworking | enum.case | Sources/SwapFoundationKitNetworking/Networking.swift:43 | HTTPMethod.delete
SwapFoundationKitNetworking | enum.case | Sources/SwapFoundationKitNetworking/Networking.swift:44 | HTTPMethod.patch
SwapFoundationKitNetworking | enum.case | Sources/SwapFoundationKitNetworking/Networking.swift:45 | HTTPMethod.head
SwapFoundationKitNetworking | protocol | Sources/SwapFoundationKitNetworking/Networking.swift:49 | NetworkRequest
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:51 | NetworkRequest.scheme
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:53 | NetworkRequest.baseURL
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:55 | NetworkRequest.path
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:57 | NetworkRequest.method
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:59 | NetworkRequest.parameters
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:61 | NetworkRequest.headers
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:63 | NetworkRequest.body
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:65 | NetworkRequest.timeoutInterval
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:67 | NetworkRequest.cachePolicy
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:71 | NetworkRequest.explicitURL
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:77 | NetworkRequest.usesClientDefaultHeaders
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:82 | NetworkRequest.timeoutInterval
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:84 | NetworkRequest.cachePolicy
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:87 | NetworkRequest.explicitURL
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:90 | NetworkRequest.usesClientDefaultHeaders
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:93 | NetworkRequest.request
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:110 | NetworkRequest.url
SwapFoundationKitNetworking | struct | Sources/SwapFoundationKitNetworking/Networking.swift:154 | NetworkResponse
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:156 | NetworkResponse.data
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:158 | NetworkResponse.response
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:160 | NetworkResponse.request
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:163 | NetworkResponse.statusCode
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:166 | NetworkResponse.isSuccessful
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:169 | NetworkResponse.contentType
SwapFoundationKitNetworking | struct | Sources/SwapFoundationKitNetworking/Networking.swift:173 | NetworkDownloadResponse
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:175 | NetworkDownloadResponse.fileURL
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:177 | NetworkDownloadResponse.response
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:179 | NetworkDownloadResponse.request
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:182 | NetworkDownloadResponse.statusCode
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:185 | NetworkDownloadResponse.isSuccessful
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:188 | NetworkDownloadResponse.contentType
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:191 | NetworkDownloadResponse.expectedContentLength
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:194 | NetworkDownloadResponse.downloadedFileSize
SwapFoundationKitNetworking | struct | Sources/SwapFoundationKitNetworking/Networking.swift:200 | NetworkDownloadProgress
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:201 | NetworkDownloadProgress.bytesWritten
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:202 | NetworkDownloadProgress.totalBytesWritten
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:203 | NetworkDownloadProgress.totalBytesExpectedToWrite
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:206 | NetworkDownloadProgress.fractionCompleted
SwapFoundationKitNetworking | init | Sources/SwapFoundationKitNetworking/Networking.swift:211 | NetworkDownloadProgress.init(bytesWritten:totalBytesWritten:totalBytesExpectedToWrite:)
SwapFoundationKitNetworking | enum | Sources/SwapFoundationKitNetworking/Networking.swift:223 | NetworkError
SwapFoundationKitNetworking | enum.case | Sources/SwapFoundationKitNetworking/Networking.swift:224 | NetworkError.invalidURL
SwapFoundationKitNetworking | enum.case | Sources/SwapFoundationKitNetworking/Networking.swift:225 | NetworkError.requestFailed(_:)
SwapFoundationKitNetworking | enum.case | Sources/SwapFoundationKitNetworking/Networking.swift:226 | NetworkError.invalidResponse
SwapFoundationKitNetworking | enum.case | Sources/SwapFoundationKitNetworking/Networking.swift:227 | NetworkError.httpError(statusCode:data:)
SwapFoundationKitNetworking | enum.case | Sources/SwapFoundationKitNetworking/Networking.swift:228 | NetworkError.decodingError(_:)
SwapFoundationKitNetworking | enum.case | Sources/SwapFoundationKitNetworking/Networking.swift:229 | NetworkError.timeout
SwapFoundationKitNetworking | enum.case | Sources/SwapFoundationKitNetworking/Networking.swift:230 | NetworkError.noInternetConnection
SwapFoundationKitNetworking | enum.case | Sources/SwapFoundationKitNetworking/Networking.swift:231 | NetworkError.cancelled
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:233 | NetworkError.errorDescription
SwapFoundationKitNetworking | type.method | Sources/SwapFoundationKitNetworking/Networking.swift:256 | NetworkError.from(_:)
SwapFoundationKitNetworking | typealias | Sources/SwapFoundationKitNetworking/Networking.swift:278 | HTTPClientError
SwapFoundationKitNetworking | class | Sources/SwapFoundationKitNetworking/Networking.swift:281 | HTTPClient
SwapFoundationKitNetworking | type.property | Sources/SwapFoundationKitNetworking/Networking.swift:283 | HTTPClient.shared
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:286 | HTTPClient.session
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:290 | HTTPClient.defaultHeaders
SwapFoundationKitNetworking | property | Sources/SwapFoundationKitNetworking/Networking.swift:296 | HTTPClient.networkLogLevel
SwapFoundationKitNetworking | init | Sources/SwapFoundationKitNetworking/Networking.swift:299 | HTTPClient.init(configuration:performer:networkLogLevel:)
SwapFoundationKitNetworking | method | Sources/SwapFoundationKitNetworking/Networking.swift:319 | HTTPClient.execute(_:)
SwapFoundationKitNetworking | method | Sources/SwapFoundationKitNetworking/Networking.swift:372 | HTTPClient.executeAndDecode(_:decoder:)
SwapFoundationKitNetworking | method | Sources/SwapFoundationKitNetworking/Networking.swift:390 | HTTPClient.download(_:to:progress:progressHandler:)
SwapFoundationKitNetworking | method | Sources/SwapFoundationKitNetworking/Networking.swift:681 | HTTPClient.get(scheme:baseURL:path:parameters:headers:)
SwapFoundationKitNetworking | method | Sources/SwapFoundationKitNetworking/Networking.swift:704 | HTTPClient.post(scheme:baseURL:path:body:parameters:headers:)
SwapFoundationKitNetworking | method | Sources/SwapFoundationKitNetworking/Networking.swift:728 | HTTPClient.put(scheme:baseURL:path:body:parameters:headers:)
SwapFoundationKitNetworking | method | Sources/SwapFoundationKitNetworking/Networking.swift:751 | HTTPClient.delete(scheme:baseURL:path:parameters:headers:)
SwapFoundationKitNetworking | method | Sources/SwapFoundationKitNetworking/Networking.swift:775 | HTTPClient.download(scheme:baseURL:path:to:parameters:headers:progress:progressHandler:)
SwapFoundationKitNetworking | method | Sources/SwapFoundationKitNetworking/Networking.swift:815 | Encodable.toJSONData()
SwapFoundationKitNetworking | method | Sources/SwapFoundationKitNetworking/Networking.swift:827 | URL.appendingQueryParameters(_:)
SwapFoundationKitNetworking | protocol | Sources/SwapFoundationKitNetworking/SFKNetworkInstrumentation.swift:17 | SFKURLSessionPerforming
SwapFoundationKitNetworking | method | Sources/SwapFoundationKitNetworking/SFKNetworkInstrumentation.swift:18 | SFKURLSessionPerforming.data(for:)
SwapFoundationKitNetworking | method | Sources/SwapFoundationKitNetworking/SFKNetworkInstrumentation.swift:24 | SFKURLSessionPerforming.data(for:delegate:)
